info @storybook/react v6.0.27
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (3.13 min)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
WARN Storybook support for Create React App is now a separate preset.
WARN To use the new preset, install `@storybook/preset-create-react-app` and add it to the list of `addons` in your `.storybook/main.js` config file.
WARN The built-in preset has been disabled in Storybook 6.0.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/.storybook/storybook-init-framework-entry.js /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-backgrounds/dist/preset/defaultParameters.js-generated-other-entry.js /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/.storybook/preview.js-generated-config-entry.js /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 2/4 modules 2 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 2/5 modules 3 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 2/6 modules 4 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 2/7 modules 5 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 3/7 modules 4 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 4/7 modules 3 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /Applications/MAMP/htdocs/2020/WORK/Blog/design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
